a1 °¡°¢ß¹ëçï¹
yao2 ½ÄÌÕÑþÒ¡Ò¢Ò£Ò¤Ò¥Ò¦Ø³áæçòé÷ëÈï¢ôí÷¥
yao3 Ò§Ò¨áÊèÃñº
yao4 Å±Ò©ÒªÒ«Ô¿ê×ðÎ
ye1 Ò¬Ò­Ò®Ò´
ye2 Ð°Ò®Ò¯ÞÞîô
ye3 Ò°Ò±Ò²
ye4 ÑÊÒ³Ò´ÒµÒ¶Ò·Ò¸Ò¹Òº×§ØÌÚËÚþêÊìÇ
yi1 Ò»Ò¼Ò½Ò¾Ò¿ÒÀÒÁÒÂÒÎßÞàæâ¢äôì¥÷ð
yi2 ÉßÒÃÒÄÒÅÒÆÒÇÒÈÒÉÒÊÒËÒÌÒÍÚ±ÛÝÜèß×áÚâÂâùåÆêÝíôðê
yi3 Î²ÒÎÒÏÒÐÒÑÒÒÒÓÒÔÜÓåÆì½îÆô¯ôý
yi4 °¬ÒÂÒÕÒÖÒ×ÒØÒÙÒÚÒÛÒÜÒÝÒÞÒßÒàÒáÒâÒãÒäÒåÒæÒçÒèÒéÒêÒëÒìÒíÒîÒïØ×ØæØýÙ«ÛüÜ²Þ²ÞÄÞÈÞÚß®ß½àÉá»âøã¨æäçËéìéóìÚï×ïîðùñ¯ñ´òæôàôè
yin1 ÒðÒñÒòÒóÒôÒõÒöÜ§à³ä¦äÎë³î÷
yin2 Ò÷ÒøÒùÒúÛ´Ûóáþâ¹ö¯ö¸
yin3 ÒûÒüÒýÒþßÅñ«ò¾
yin4 ÒñÒûÓ¡Ø·Üáñ¿
ying1 Ó¢Ó£Ó¤Ó¥Ó¦Ó§ÝºÞüàÓâßçøè¬ðÐó¿
ying2 Ó¨Ó©ÓªÓ«Ó¬Ó­Ó®Ó¯ÙøÜãÜþÝÓÝöäÞäëå­éº
ying3 Ó°Ó±Û«ñ¨ò£
ying4 Ó¦Ó²Ó³ëô
yo1 Ó´Óýà¡
yo5 Ó´
yong1 ÓµÓ¶Ó·Ó¸Ó¹ÓºÛÕÜ­ã¼çßïÞ÷«÷Ó
yong2 à¯
yong3 Ó»Ó¼Ó½Ó¾Ó¿ÓÀÓÁÓÂÙ¸ð®
yong4 Ó¶ÓÃ
you1 ÓÄÓÅÓÆÓÇØüßÏ
you2 ÓÈÓÉÓÊÓËÓÌÓÍÓÎÝ¯ÝµèÖéàðàòÄòöòøôíöÏ
you3 ÓÏÓÐÓÑØÕÝ¬ë»îð÷î
you4 ÓÐÓÒÓÓÓÔÓÕÓÖÓ×Ù§àóå¶èÖòÊ÷ø
yu1 ÓØÓÙæúì¶ðö
yu2 ÓÚÓÛÓÜÓÝÓÞÓßÓàÓáÓâÓãÓäÓåÓæÓçÓèÓéÓëØ®ÚÄÝÇÞíáÎáüâÅæ¥è¤êìëéì£ì¶ñ¾òõóÄô§ô¨ö§
yu3 ÓèÓêÓëÓìÓíÓîÓïÓðØñÙ¶àôàöâ×ðõñÁö¹
yu4 ¹ÈÎµÎ¾ÓêÓëÓïÓñÓòÓóÓôÓõÓöÓ÷ÓøÓùÓúÓûÓüÓýÓþÔ¡Ô¢Ô£Ô¤Ô¥Ô¦ÖàØ¹ÚÍÝ÷âÀãÐå÷åýêÅìÏìÙìÛí²îÚðÁðÖòâ
yuan1 Ô§Ô¨Ô©íóð°óî
yuan2 ÔªÔ«Ô¬Ô­Ô®Ô¯Ô°Ô±Ô²Ô³Ô´ÔµÜ«Ü¾à÷ãäæÂéÚë¼ó¢ö½
yuan3 Ô¶
yuan4 Ô·Ô¸Ô¹ÔºÛùÞòæÂè¥
yue1 Ô»Ô¼
yue3 ßÜ
yue4 ÀÖËµÔ½Ô¾Ô¿ÔÀÔÁÔÂÔÃÔÄÙßå®èÝéÐë¾îá
yun1 ÔÎëµ
yun2 Ô±ÔÅÔÆÔÇÔÈÜ¿ç¡êÀóÞ
yun3 ÔÉÔÊáñéæ
yun4 Ô±ÔËÔÌÔÍÔÎÔÏÔÐÛ©ã¢ã³è¹ìÙ
za1 ÔÑÔúÞÙßÆ
za2 ÔÒÔÓÔÛ
za3 Õ¦
zai1 ÔÔÔÕÔÖçÞ
zai3 Ô×ÔØ×ÐáÌ
zai4 ÔØÔÙÔÚ
zan1 ô¢ôØ
zan2 ÔÛ
zan3 ÔÜÞÙêÃôõ
zan4 ÔÝÔÞè¶öÉ
zan5 ÔÛ
zang1 ÔßÔàê°
zang3 æà
zang4 ²ØÔàÔáÞÊ
zao1 ÔâÔã
zao2 Ôä
zao3 ÔåÔæÔçÔèÔé
zao4 ÔêÔëÔìÔíÔîÔïßð
ze2 ÔðÔñÔòÔóØÓßõàýåÅóÐóåô·
ze4 ²àØÆê¾
zei2 Ôô
zen3 Ôõ
zen4 ÚÚ
zeng1 ÔöÔ÷ÔøçÕîÀ
zeng4 Ôù×ÛçÕêµï­
zha1 ²ç²éÔúÔûÔüÕ¦Þêß¸ßî÷þ
zha2 ÔúÔýÔþÕ¡Õ¢Õ¨
zha3 Õ£íÄ
zha4 À¯Õ¤Õ¥Õ¦Õ§Õ¨Õ©×õß¸ßåðäòÆ
zhai1 ²àÕªÕ«
zhai2 µÔÔñÕ¬
zhai3 Õ­
zhai4 Õ®Õ¯íÎñ©
zhan1 Õ°Õ±Õ²Õ³Õ´Õ¼ÚÞì¹
zhan3 ÕµÕ¶Õ·Õ¸Õ¹Þø
zhan4 ²üÕºÕ»Õ¼Õ½Õ¾Õ¿ÕÀ
zhang1 ÕÁÕÂÕÃÕÄÕÅÛµâ¯æÑè°ó¯
zhang3 ³¤ÕÆÕÇØë
zhang4 ÕÇÕÈÕÉÕÊÕËÕÌÕÍÕÎÕÏá¤áÖ
zhao1 ³¯³°ÕÐÕÑ×ÅßúîÈ
zhao2 ×Å
zhao3 ÕÒÕÓ×¦
zhao4 ÕÔÕÕÕÖÕ×ÕØÕÙÚ¯èþóÉ
zhe1 ÕÚÕÛòØó§
zhe2 ÕÛÕÜÕÝÕÞÚØß¡éüíÝòØ
zhe3 ÕßÕàñÞô÷
zhe4 ÕáÕâÕãèÏðÑ
zhe5 ×Å
zhei4 Õâ
zhen1 ÕäÕåÕæÕçÕèÕéÕêÕëÕìÖ¡Ýèä¥äÚèåé»ëÓìõóð
zhen3 ÕíÕîÕïçÇéôî³ð¡
zhen4 ÕðÕñÕòÕóÛÚé©êâëÞð²
zheng1 ¶¡ÕôÕõÕöÕ÷ÕøÕùÕúÕýÖ¢á¿áçîÛï£óÝ
zheng3 ÕûÕü
zheng4 ÕõÕýÕþÖ¢Ö£Ö¤ÚºîÛ
zhi1 ÊÏÖ¥Ö¦Ö§Ö¨Ö©ÖªÖ«Ö¬Ö­Ö®Ö¯Ö»Ø´èÙëÕìó
zhi2 Ö°Ö±Ö²Ö³Ö´ÖµÖ¶ÛúÞýôêõÅõÜ
zhi3 Ö·Ö¸Ö¹ÖºÖ»Ö¼Ö½ÜÆáçåëè×éòìííéõ¥
zhi4 Ê¶Ö¾Ö¿ÖÀÖÁÖÂÖÃÖÄÖÅÖÆÖÇÖÈÖÉÖÊÖËÖÌÖÍÖÎÖÏÚìÛ¤àùâååéæïèÎèäéùêÞëùïôðºðëòÎõÙõôö£
zhong1 ÖÐÖÑÖÒÖÓÖÔÖÕâìïñó®ô±
zhong3 ÖÖÖ×Ú£õà
zhong4 ÖÐÖÖÖØÖÙÖÚ
zhou1 ÖÛÖÜÖÝÖÞÖßÖàßú
zhou2 Öáæ¨íØ
zhou3 ÖâÖã
zhou4 ÖáÖäÖåÖæÖçÖèÝ§æûç§ëÐô¦ôü
zhu1 ÖéÖêÖëÖìÖíÖîÖïÙªÛ¥Üïä¨äóéÆéÍîù
zhu2 ÊõÖðÖñÖòÖþðñóÃô¶õî
zhu3 ÊôÖóÖôÖõÖöÖ÷ä¾÷æ
zhu4 ÖøÖùÖúÖûÖüÖý×¡×¢×£×¤ØùÜÑèÌìÄðæóçôã
zhua1 ×¥Ý«
zhua3 ×¦
zhuai1 ×§
zhuai3 ×ª
zhuai4 ×§
zhuan1 ×¨×©ò§
zhuan3 ×ª
zhuan4 ´«×ª×«×¬×­ßùâÍ
zhuang1 ×®×¯×°×±
zhuang3 ÞÊ
zhuang4 ´±×²×³×´Ù×í°
zhui1 ×µ×¶×·æíö¿
zhui4 ×¸×¹×ºã·çÄ
zhun1 ÍÍ×»ëÆñ¸
zhun3 ×¼
zhuo1 ×½×¾×ÀÙ¾äÃèþìÌ
zhuo2 ½ÉÖø×¿×Á×Â×Ã×Ä×Å×Æ×ÇÚÂßªä·åªìúí½ïí
zi1 Ö¨×È×É×Ê×Ë×Ì×Í×Î×ÐÚÑáÑæÜç»ê¢êßïÅôÒôôõþö¤ö·öö÷Ú
zi3 ×Ï×Ð×Ñ×Ò×ÓÜëæ¢è÷ïöñèóÊö¤
zi4 ×Ô×Õ×Öí§íö
zong1 ×××Ø×Ù×Ú×ÛèÈëê
zong3 ×ÜÙÌ
zong4 ×ÝôÕ
zou1 ×ÞÚÁÚîÛ¸æãöí
zou3 ×ß
zou4 ×à×á
zu1 ×âÝÏ
zu2 ×ã×ä×åïß
zu3 ×æ×ç×è×éÙÞ
zuan1 ×êõò
zuan3 ×ëçÚ
zuan4 ×¬×êß¬
zui3 ¾××ìõþ
zui4 ×í×î×ïÞ©
zun1 ×ð×ñé×÷®
zun3 ß¤
zuo1 ×÷àÜ
zuo2 ×òóÐ
zuo3 ´é×ó×ô
